0.38357-0.92351i,-0.23403-0.97223i,0.63156-0.77532i
0.85664-0.51591i,0.70918-0.70503i,0.72051-0.69345i
0.99121-0.13229i,0.34142-0.93991i,0.92555-0.37862i
0.74684-0.66501i,0.6829+0.73051i,0.94378-0.33056i
0.94272-0.33357i,0.99978+0.021209i,0.98972-0.14299i
0.99651+0.083425i,0.95266+0.30404i,0.99638-0.085061i
0.98791-0.15504i,0.99774-0.06719i,0.99992+0.01296i
0.51459-0.85744i,0.55162-0.8341i,0.64135-0.76725i
0.99859+0.053003i,0.89231-0.45142i,0.99044-0.13796i
0.99893-0.046184i,0.83769-0.54614i,0.91947-0.39316i
0.83262-0.55384i,0.99827-0.058802i,0.85138-0.52455i
0.74299-0.6693i,0.11777-0.99304i,0.28178-0.95948i
0.90571-0.4239i,0.75342-0.65754i,0.89272-0.45062i
0.91533-0.4027i,0.43124+0.90224i,0.90816-0.41861i
-0.14875-0.98888i,0.063494+0.99798i,-0.24952-0.96837i
0.98731-0.15881i,0.68002-0.73319i,0.9547-0.29756i
0.027325-0.99963i,-0.58825-0.80868i,0.47501-0.87998i
0.91653-0.39996i,0.50063-0.86566i,0.71518-0.69894i
0.9991-0.042505i,0.2516+0.96783i,0.9889+0.14859i
0.55345+0.83288i,0.04737+0.99888i,0.9045+0.42648i
-0.68917+0.7246i,-0.49604+0.8683i,-0.60983+0.79253i
0.2227-0.97489i,0.26247-0.96494i,0.10617-0.99435i
-0.39936-0.9168i,0.030697-0.99953i,0.098882-0.9951i
0.99437+0.10601i,0.98558+0.1692i,0.99792-0.064437i
0.69549-0.71853i,-0.4265+0.90449i,0.98546+0.16988i
0.68549-0.72808i,0.9961+0.088216i,0.87055-0.49208i
0.56681+0.82385i,-0.025912+0.99966i,0.76538+0.64358i
0.090357-0.99591i,0.26091-0.96536i,0.071508-0.99744i
0.60818-0.7938i,-0.99363+0.11269i,0.40592-0.91391i
0.99985-0.017177i,0.99178-0.12795i,0.9765-0.21551i
0.80432-0.5942i,0.71284-0.70133i,0.93373-0.35799i
0.73651-0.67643i,0.49293-0.87007i,0.88316-0.46907i
0.69364-0.72032i,0.85698-0.51535i,0.87456-0.48492i
0.99949+0.031784i,0.79919-0.60107i,0.97876-0.20502i
0.33244-0.94312i,0.59542-0.80342i,0.6262-0.77966i
0.924+0.38239i,0.4376+0.89917i,0.96107+0.2763i
0.85848-0.51285i,0.85786-0.51388i,0.95488-0.297i
0.97887+0.20447i,0.9327-0.36065i,0.98387-0.17891i
0.031775-0.9995i,-0.2206+0.97536i,-0.16704-0.98595i
0.45924-0.88831i,-0.13836-0.99038i,0.54149-0.84071i
0.080402-0.99676i,0.066813-0.99777i,0.28655-0.95807i
0.77188-0.63577i,0.14427-0.98954i,0.84981-0.52709i
0.25888-0.96591i,0.16464-0.98635i,0.63749-0.77046i
0.99962+0.027705i,0.95879-0.28411i,0.91416-0.40536i
0.89149-0.45304i,0.38736-0.92193i,0.75888-0.65123i
0.37296-0.92785i,0.21018-0.97766i,0.51211-0.85892i
0.95906-0.28321i,0.82717-0.56196i,0.88671-0.46233i
-0.87499-0.48414i,-0.39701-0.91781i,-0.60687-0.7948i
0.33456+0.94237i,-0.015253+0.99988i,0.3751+0.92698i
0.66586-0.74608i,0.49576-0.86846i,0.66253-0.74904i
-0.85067-0.52569i,-0.87892-0.47697i,-0.89209-0.45186i
0.034736-0.9994i,0.73848-0.67428i,0.44132-0.89735i
0.50317-0.86419i,0.87073-0.49176i,0.51347-0.85811i
0.84987-0.527i,0.65774+0.75324i,0.83739-0.54661i
0.32118+0.94702i,0.14411+0.98956i,0.42495+0.90522i
0.083067-0.99654i,-0.52773-0.84941i,-0.12476-0.99219i
0.33468-0.94233i,0.74749+0.66427i,0.45849-0.8887i
0.48567-0.87414i,0.56644-0.82411i,0.47566-0.87963i
0.94223-0.33496i,0.9264+0.37655i,0.61081-0.79177i
0.40916-0.91246i,0.47605-0.87942i,0.48467-0.87469i
0.71597-0.69813i,0.19911-0.97998i,0.61503-0.7885i
0.17635-0.98433i,-0.008574-0.99996i,0.15082-0.98856i
0.25564-0.96677i,0.026661-0.99964i,0.71348-0.70067i
0.4823-0.87601i,0.99634-0.085512i,0.57909-0.81526i
0.7345-0.67861i,0.73457-0.67853i,0.59944-0.80042i
0.019538-0.99981i,0.77167-0.63602i,0.26937-0.96304i
0.27153-0.96243i,0.55518-0.83173i,0.48288-0.87568i
-0.011981-0.99993i,-0.27938-0.96018i,0.39931-0.91681i
0.65438-0.75616i,-0.48886-0.87236i,0.47095-0.88216i
0.9851-0.17197i,-0.51879-0.8549i,0.53919-0.84218i
0.42599-0.90473i,0.22137-0.97519i,0.49196-0.87062i
0.93712+0.34901i,0.23371+0.97231i,0.84103+0.54098i
0.55258-0.83346i,0.98553-0.16949i,0.80937-0.5873i
0.71019-0.70401i,0.93135-0.36413i,0.77214-0.63545i
0.74768-0.66406i,0.98969-0.14321i,0.85218-0.52324i
0.50108-0.8654i,0.74297+0.66933i,0.8615-0.50776i
0.38533-0.92278i,0.87769+0.47923i,0.71639-0.6977i
0.76996-0.6381i,0.34851-0.93731i,0.63576-0.77188i
0.16287-0.98665i,-0.12397-0.99229i,0.086573-0.99625i
0.8939-0.44826i,0.83178-0.55511i,0.79488-0.60676i
0.43624-0.89983i,-0.12794-0.99178i,0.28781-0.95769i
0.66669-0.74533i,0.75556-0.65508i,0.69107-0.72279i
-0.060006-0.9982i,-0.33819-0.94108i,-0.21353-0.97694i
0.3055-0.95219i,0.62237-0.78273i,0.46144-0.88717i
0.70463-0.70957i,0.99481+0.10179i,0.79821-0.60238i
0.91626+0.40058i,0.98558-0.16923i,0.93951+0.34251i
-0.040138-0.99919i,0.56934-0.8221i,0.33315-0.94288i
0.93612-0.35168i,0.98686+0.16159i,0.95185+0.30656i
0.64976-0.76014i,0.91775-0.39716i,0.59437-0.80419i
-0.51374-0.85795i,-0.33172-0.94338i,-0.39699-0.91782i
0.01195-0.99993i,-0.48881-0.87239i,0.27964-0.96011i
0.65681+0.75405i,0.85198-0.52358i,0.98996+0.14132i
0.41916-0.90791i,0.16957-0.98552i,0.46092-0.88744i
0.99905-0.043643i,0.99989+0.014837i,0.96592-0.25883i
0.93052+0.36623i,0.087375+0.99618i,0.99986-0.016919i
0.66114-0.75026i,0.75963-0.65036i,0.61672-0.78718i
0.65352-0.75691i,0.99206-0.12578i,0.78982-0.61334i
0.56874-0.82252i,0.10693-0.99427i,0.43137-0.90218i
0.47828-0.87821i,0.85034-0.52624i,0.71201-0.70217i
0.994+0.10939i,0.063888+0.99796i,0.63178-0.77515i
-0.54218+0.84026i,-0.26531-0.96416i,0.83386-0.55198i
0.33576-0.94195i,0.30871-0.95116i,0.58419-0.81162i
-0.60636+0.79519i,-0.94129+0.3376i,-0.68462+0.7289i
0.36293-0.93182i,0.14382-0.9896i,0.79213-0.61035i
0.91276-0.40851i,0.86167-0.50746i,0.86598-0.50008i
0.56516-0.82498i,-0.66529-0.74658i,0.31706-0.94841i
-0.68342-0.73002i,-1+0.0015406i,-0.41193-0.91122i
0.22724-0.97384i,0.58755-0.80919i,0.38849-0.92145i
0.66-0.75127i,-0.031237-0.99951i,0.42994-0.90286i
0.43026-0.9027i,-0.25974-0.96568i,0.19884-0.98003i
0.53959-0.84193i,0.59018-0.80727i,0.84442-0.53568i
0.58917-0.80801i,0.99745-0.071323i,0.68841-0.72532i
0.2472-0.96896i,0.83461-0.55084i,0.82489-0.5653i
-0.083672-0.99649i,0.73839-0.67438i,0.65541-0.75527i
0.43676-0.89958i,0.27931-0.9602i,0.47833-0.87818i
-0.091368-0.99582i,-0.25196-0.96774i,0.027522-0.99962i
0.54231-0.84018i,0.47353-0.88078i,0.62693-0.77907i
0.2954-0.95537i,0.2038+0.97901i,0.64163+0.76702i
0.52747-0.84958i,0.67229-0.74029i,0.53029-0.84781i
0.69955-0.71458i,0.61674-0.78717i,0.65971-0.75152i
-0.98924-0.14629i,-0.98078+0.19511i,-0.93942-0.34277i
0.91998-0.39196i,-0.89741-0.4412i,0.79503-0.60658i
-0.063025-0.99801i,-0.88821-0.45943i,0.066444-0.99779i
0.57088-0.82103i,0.16247-0.98671i,0.30394-0.95269i
0.34167+0.93982i,0.78274-0.62235i,0.85335+0.52133i
0.93781-0.34714i,0.94056+0.33962i,0.89556-0.44494i
0.63642-0.77134i,0.5423+0.84018i,0.90793-0.41913i
0.96517-0.26161i,0.38435-0.92319i,0.8633-0.50469i
0.65064-0.75939i,0.72656-0.6871i,0.69594-0.7181i
0.84508+0.53463i,1+0.0025837i,0.99938+0.035197i
-0.42855-0.90352i,-0.16768-0.98584i,-0.070944-0.99748i
0.99979-0.020396i,0.67141+0.74109i,0.92854-0.37122i
0.9401-0.34091i,0.55797+0.82986i,0.88345-0.46853i
0.96148-0.27487i,0.79474-0.60695i,0.98949-0.14458i
0.76863-0.6397i,0.57968-0.81485i,0.7745-0.63258i
0.6455-0.76376i,-0.02796-0.99961i,0.36073-0.93267i
0.22289-0.97484i,0.42566-0.90488i,0.11398-0.99348i
0.81825-0.57486i,0.73641-0.67653i,0.81946-0.57313i
-0.94505-0.32693i,0.93819-0.34613i,-0.99546+0.095169i
0.15194-0.98839i,-0.94154-0.3369i,0.17187-0.98512i
0.58007-0.81457i,-0.84837-0.52941i,0.83099+0.55629i
0.71378-0.70037i,0.68062-0.73264i,0.62978-0.77678i
0.97137-0.23759i,0.93381-0.35777i,0.92579-0.37804i
0.99974-0.022759i,0.96668-0.25599i,0.99072-0.13595i
0.5522-0.83371i,0.26051-0.96547i,0.28994-0.95705i
0.77366+0.6336i,0.95156-0.30747i,0.99429-0.10669i
0.39759-0.91756i,-0.68615-0.72746i,0.79772-0.60302i
0.62665-0.7793i,-0.67065-0.74177i,0.87421-0.48554i
0.92234+0.38638i,0.88175-0.47171i,0.99738-0.072289i
0.7737-0.63355i,0.89283+0.4504i,0.84895-0.52847i
0.92646-0.37639i,0.53549-0.84454i,0.84613-0.53297i
0.16427-0.98641i,0.54039-0.84141i,0.29776-0.95464i
0.95999-0.28003i,0.88756-0.4607i,0.99814-0.060969i
0.68084-0.73243i,0.92048+0.39078i,0.99169-0.12864i
0.79543-0.60605i,0.9925-0.12224i,0.82449-0.56588i
0.29711-0.95484i,-0.61038-0.79211i,0.35455-0.93504i
0.54869-0.83602i,0.62663-0.77932i,0.65771-0.75327i
0.4399-0.89805i,0.3012-0.95356i,0.53233-0.84654i
0.99998+0.0065061i,0.94045+0.33994i,0.96467-0.26345i
0.43793+0.89901i,0.98032-0.19742i,0.89215-0.45173i
0.80507-0.59317i,-0.71704-0.69703i,0.7401-0.6725i
-0.052406+0.99863i,-0.99994+0.011312i,-0.073409+0.9973i
0.18457-0.98282i,0.55095-0.83454i,0.34518-0.93854i
0.97194-0.23522i,0.96539-0.26082i,0.95195-0.30625i
0.72083-0.69311i,-0.92159+0.38816i,0.96218-0.27241i
0.87638+0.48162i,-0.6958+0.71823i,1-0.0020529i
0.92242-0.38619i,0.91745-0.39786i,0.78689-0.6171i
0.88228-0.47073i,0.89917+0.43759i,0.9743+0.22527i
0.64838+0.76132i,0.98409+0.17765i,0.9998+0.019803i
0.1995+0.9799i,-0.79356-0.6085i,0.32236+0.94662i
0.79366-0.60836i,0.99372+0.11193i,0.91534-0.40269i
0.94719+0.32066i,0.57868+0.81556i,0.87411+0.48573i
0.67126-0.74122i,0.82121-0.57063i,0.88922-0.45748i
0.77329-0.63405i,0.76626-0.64253i,0.81469-0.57989i
0.99611-0.088152i,0.53665-0.8438i,0.98258-0.18585i
0.7894-0.61388i,0.95383-0.30033i,0.78507-0.61941i
0.42185-0.90667i,0.2141-0.97681i,0.38622-0.92241i
0.6189-0.78547i,-0.39528-0.91856i,0.61365-0.78958i
0.44428-0.89589i,-0.79847-0.60203i,-0.13513-0.99083i
0.98176+0.19011i,0.99913-0.041658i,0.99941-0.03434i
0.74939-0.66213i,-0.59081-0.80681i,0.51768-0.85558i
0.50426-0.86355i,0.74613-0.6658i,0.32788-0.94472i
0.57633-0.81722i,0.29915-0.95421i,0.32644-0.94522i
0.98736+0.15852i,0.94631+0.32327i,0.99847-0.055241i
0.90696-0.42121i,0.81692-0.57676i,0.93921-0.34335i
0.85937-0.51136i,0.86167-0.50746i,0.91872-0.39491i
0.99662-0.082198i,0.96664-0.25615i,0.93137-0.36407i
0.99904-0.043838i,0.99949-0.032041i,0.98212-0.18824i
0.99838-0.056982i,0.9957+0.092666i,0.99993-0.011478i
0.99994-0.010693i,0.91499+0.40347i,0.99932-0.036876i
0.88566+0.46433i,-0.76402-0.64519i,0.88981-0.45633i
0.5165-0.85629i,0.55643-0.83089i,0.4292-0.90321i
-0.78522-0.61922i,-0.26715-0.96366i,-0.79363-0.6084i
0.13559-0.99076i,-0.72983-0.68363i,0.14155-0.98993i
0.13819-0.99041i,0.19306-0.98119i,0.11125-0.99379i
0.61141-0.79131i,-0.070076-0.99754i,0.67225-0.74033i
0.062503-0.99804i,0.729-0.68452i,0.66532-0.74656i
-0.99919+0.04023i,-0.91377+0.40623i,-0.99911+0.042139i
0.3975-0.9176i,0.16054-0.98703i,0.36961-0.92919i
-0.17865-0.98391i,-0.4166-0.90909i,-0.30429-0.95258i
0.26848+0.96329i,-0.49303+0.87001i,0.39112+0.92034i
0.63831-0.76978i,0.92937-0.36914i,0.56702-0.82371i
0.41867-0.90814i,0.07802-0.99695i,0.54611-0.83771i
0.35016-0.93669i,0.31587-0.9488i,0.61935-0.78511i
0.67524-0.7376i,0.99251+0.12214i,0.67005-0.74232i
0.62574-0.78004i,0.84813-0.52979i,0.7328-0.68045i
0.96236+0.27177i,0.86151+0.50774i,0.98706-0.16038i
0.96268-0.27063i,0.088375-0.99609i,0.76329-0.64606i
0.71784-0.69621i,-0.57344-0.81925i,0.47678-0.87902i
0.72197-0.69192i,0.95961+0.28132i,0.87132-0.49071i
0.95731+0.28906i,-0.29104+0.95671i,0.93768+0.34749i
0.47513-0.87991i,0.46424-0.88571i,0.48625-0.87382i
0.36094-0.93259i,0.42647-0.9045i,0.39417-0.91904i
0.41644-0.90916i,0.58773-0.80906i,0.72651-0.68716i
-0.12509-0.99215i,0.42408-0.90563i,0.29521-0.95543i
0.31846-0.94794i,-0.1504+0.98863i,0.44709-0.89449i
0.32698-0.94503i,-0.40842-0.91279i,0.34342-0.93918i
0.44481-0.89563i,0.55653-0.83083i,0.73794-0.67487i
0.8263-0.56324i,0.99325-0.11599i,0.90962-0.41545i
0.6544-0.75615i,0.93685-0.34973i,0.64433-0.76475i
0.85301+0.5219i,0.96163+0.27434i,0.96025+0.27914i
0.10514-0.99446i,-0.59936-0.80048i,0.12691-0.99191i
0.67271-0.73991i,0.11449-0.99342i,0.6591-0.75206i
0.41352-0.91049i,0.99722+0.07456i,0.6939-0.72007i
0.98018+0.19809i,0.99679+0.080049i,0.98553+0.16951i
0.76736-0.64122i,0.89146-0.4531i,0.82299-0.56806i
0.022254-0.99975i,0.97813-0.20799i,0.56172-0.82733i
0.84126+0.54064i,0.93926+0.34322i,0.99965+0.026419i
0.19564-0.98068i,-0.38793-0.92169i,0.098026-0.99518i
0.48852+0.87255i,-0.95745+0.2886i,0.30378+0.95274i
-0.24947-0.96838i,0.46327-0.88622i,0.38577-0.92259i
0.30782-0.95144i,0.51368-0.85798i,0.37482-0.9271i
0.92551-0.37872i,0.99998-0.0064739i,0.98673-0.16238i
0.076847-0.99704i,0.016994-0.99986i,0.4618-0.88698i
0.98176-0.19012i,0.89484-0.44638i,0.9642+0.26519i
0.9861+0.16613i,0.99599+0.089512i,0.97811-0.20809i
0.1863-0.98249i,0.32074-0.94717i,0.47768-0.87853i
-0.0065367-0.99998i,0.23007-0.97317i,0.374-0.92743i
-0.35095-0.93639i,0.74518-0.66686i,0.19011-0.98176i
-0.6143+0.78907i,0.94266-0.33376i,0.61182+0.79099i
0.69165-0.72223i,0.96299-0.26953i,0.86255-0.50596i
-0.50838-0.86113i,-0.51998-0.85418i,-0.23602-0.97175i
0.88159-0.47202i,0.087484-0.99617i,0.67062-0.7418i
0.90338+0.42883i,0.95264-0.3041i,0.99719-0.074882i
0.85178-0.5239i,0.84011-0.54242i,0.82578-0.56399i
0.62409-0.78135i,-0.73058-0.68283i,0.36-0.93295i
0.20943+0.97782i,0.28527+0.95845i,0.91922+0.39374i
0.76553-0.6434i,0.94839-0.3171i,0.82192-0.5696i
0.98905-0.14761i,0.87005-0.49297i,0.95258-0.3043i
0.88451-0.46652i,0.99995+0.0098432i,0.78536-0.61903i
0.6502-0.75976i,0.64224-0.76651i,0.51667-0.85618i
0.28039-0.95989i,-0.24035-0.97069i,0.43658-0.89967i
0.28759-0.95775i,-0.0024684-1i,0.25533-0.96685i
0.2494-0.9684i,0.15784-0.98747i,0.47965-0.87746i
0.242-0.97028i,0.5848-0.81118i,0.40882-0.91262i
-0.59776+0.80168i,-0.75407+0.65679i,-0.91744+0.39788i
-0.4334-0.9012i,-0.0039773-0.99999i,0.012674-0.99992i
0.94501-0.32705i,-0.51662+0.85622i,0.97871-0.20524i
0.81346-0.58162i,0.35385-0.9353i,0.61184-0.79098i
0.61445-0.78896i,0.56191-0.8272i,0.74612-0.66581i
0.91627-0.40056i,0.68488-0.72866i,0.80106-0.59859i
0.30603+0.95202i,-0.4388+0.89859i,-0.04177+0.99913i
0.98918+0.14671i,0.64304+0.76583i,0.99524-0.097459i
0.047902-0.99885i,-0.45445-0.89077i,0.66282-0.74878i
-0.17241+0.98502i,-0.9945+0.10476i,-0.94544+0.32579i
0.824-0.56659i,0.99943+0.033771i,0.78943-0.61384i
-0.84136-0.54048i,-0.32989-0.94402i,-0.25816-0.9661i
-0.66856-0.74366i,-0.78431-0.62036i,-0.4147-0.90996i
0.15563-0.98782i,0.18268-0.98317i,0.27145-0.96245i
0.41461-0.91i,0.49727-0.8676i,0.33291-0.94296i
-0.71787-0.69618i,-0.29542-0.95537i,-0.30713-0.95167i
-0.29514+0.95545i,-0.28377+0.95889i,0.22737+0.97381i
0.95142-0.30789i,0.76135-0.64834i,0.94173-0.33637i
0.68285+0.73055i,0.080082+0.99679i,0.3991+0.91691i
0.76848-0.63987i,0.92691-0.37528i,0.80971-0.58683i
-0.08218-0.99662i,0.8609+0.50877i,0.084377-0.99643i
0.6025-0.79812i,0.96468-0.26344i,0.83483-0.55051i
-0.18161-0.98337i,0.11794-0.99302i,0.14742-0.98907i
0.51694-0.85602i,0.64159-0.76705i,0.51196-0.85901i
0.83229-0.55434i,0.55132-0.83429i,0.86089-0.50879i
-0.35411-0.9352i,-0.1141-0.99347i,-0.4159-0.90941i
0.76857-0.63976i,0.77771-0.62863i,0.85798-0.51369i
0.3178-0.94816i,0.58568-0.81054i,0.6923-0.72161i
-0.77106-0.63676i,0.91766+0.39738i,0.31329-0.94966i
0.39354-0.91931i,0.97933-0.20225i,0.98482-0.1736i
0.9605-0.27828i,0.89029-0.4554i,0.95848-0.28517i
0.74413-0.66803i,0.4061-0.91383i,0.64461-0.76451i
-0.23994-0.97079i,0.80334-0.59552i,0.55637-0.83093i
0.6464-0.763i,0.71383-0.70032i,0.84922-0.52803i
0.98624-0.16534i,0.98669-0.16262i,0.98773-0.1562i
0.58221-0.81304i,0.83367-0.55227i,0.72101-0.69293i
0.63617-0.77155i,0.856-0.51697i,0.60559-0.79578i
0.82792-0.56085i,0.88104-0.47305i,0.61513-0.78842i
0.50411-0.86364i,0.7491-0.66246i,0.64173-0.76693i
0.86961-0.49374i,0.3761-0.92658i,0.73591-0.67708i
0.529-0.84862i,0.62337-0.78193i,0.40648-0.91366i
0.31197-0.95009i,0.15616-0.98773i,0.46574-0.88492i
0.9409-0.33869i,0.79719-0.60373i,0.97564-0.21937i
0.94701-0.32122i,0.71851-0.69552i,0.92871-0.37081i
0.97911-0.20334i,-0.99982+0.018908i,0.89289-0.45027i
0.98751+0.15756i,0.90302+0.42961i,0.99959+0.028507i
